,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
511,46.440108,6.908222,47.549937,8.911494,HÃÂ«pital Riviera-Chablais Vaud-Valais,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
512,46.440108,6.908222,47.351971999999996,8.576158,HÃÂ«pital Riviera-Chablais Vaud-Valais,Klinik Hirslanden AG,0
513,46.440108,6.908222,46.86411,9.539952,HÃÂ«pital Riviera-Chablais Vaud-Valais,Kantonsspital GraubÃ_nden,0
514,46.440108,6.908222,47.397628000000005,9.579355,HÃÂ«pital Riviera-Chablais Vaud-Valais,Spitalregion Rheintal Werdenberg Sarganserland,0
515,46.440108,6.908222,46.958811,7.427403,HÃÂ«pital Riviera-Chablais Vaud-Valais,Lindenhof AG,0
516,46.440108,6.908222,46.947645,7.426611,HÃÂ«pital Riviera-Chablais Vaud-Valais,Insel Gruppe AG (nicht-universitÃ_r),0
517,46.440108,6.908222,46.95279,7.448237,HÃÂ«pital Riviera-Chablais Vaud-Valais,Hirslanden Bern AG,0
518,46.440108,6.908222,46.996590999999995,6.942991,HÃÂ«pital Riviera-Chablais Vaud-Valais,HÃÂ«pital NeuchÃÂ¢telois HNE,0
519,46.440108,6.908222,47.147814000000004,7.244622,HÃÂ«pital Riviera-Chablais Vaud-Valais,Spitalzentrum Biel AG,0
520,46.440108,6.908222,47.049215000000004,7.620941999999999,HÃÂ«pital Riviera-Chablais Vaud-Valais,Regionalspital Emmental AG,0
521,46.440108,6.908222,46.680833,7.842919,HÃÂ«pital Riviera-Chablais Vaud-Valais,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
522,46.440108,6.908222,47.399167,8.520622,HÃÂ«pital Riviera-Chablais Vaud-Valais,Stadtspital Waid,0
523,46.440108,6.908222,47.507967,8.727949,HÃÂ«pital Riviera-Chablais Vaud-Valais,Kantonsspital Winterthur,0
524,46.440108,6.908222,46.288114,7.8841779999999995,HÃÂ«pital Riviera-Chablais Vaud-Valais,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
525,46.440108,6.908222,47.34917,8.598519,HÃÂ«pital Riviera-Chablais Vaud-Valais,Spital Zollikerberg,0
526,46.440108,6.908222,47.566617,7.614161999999999,HÃÂ«pital Riviera-Chablais Vaud-Valais,St. Claraspital,0
527,46.440108,6.908222,47.353765,8.724082000000001,HÃÂ«pital Riviera-Chablais Vaud-Valais,Spital Uster,0
528,46.440108,6.908222,47.394227,8.431632,HÃÂ«pital Riviera-Chablais Vaud-Valais,Spital Limmattal,0
529,46.440108,6.908222,47.366863,8.497572,HÃÂ«pital Riviera-Chablais Vaud-Valais,Stadtspital Triemli,0
530,46.440108,6.908222,46.2351,7.387328,HÃÂ«pital Riviera-Chablais Vaud-Valais,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
531,46.440108,6.908222,46.761733,7.632281,HÃÂ«pital Riviera-Chablais Vaud-Valais,Spital STS AG,0
532,46.440108,6.908222,47.43119,9.388303,HÃÂ«pital Riviera-Chablais Vaud-Valais,Kantonsspital St. Gallen,0
533,46.440108,6.908222,47.194648,8.518031,HÃÂ«pital Riviera-Chablais Vaud-Valais,Zuger Kantonsspital AG,0
534,46.440108,6.908222,47.522028999999996,8.5329,HÃÂ«pital Riviera-Chablais Vaud-Valais,Spital BÃ_lach AG,0
535,46.440108,6.908222,47.216521,7.793825,HÃÂ«pital Riviera-Chablais Vaud-Valais,SRO Spital Region Oberaargau AG,0
536,46.440108,6.908222,46.228776,6.0674,HÃÂ«pital Riviera-Chablais Vaud-Valais,HÃÂ«pital de la Tour,7
537,46.440108,6.908222,47.419685,7.058210000000001,HÃÂ«pital Riviera-Chablais Vaud-Valais,HÃÂ«pital du Jura,0
538,46.440108,6.908222,47.016475,8.658699,HÃÂ«pital Riviera-Chablais Vaud-Valais,Spital Schwyz,0
539,46.440108,6.908222,46.383439,6.227493,HÃÂ«pital Riviera-Chablais Vaud-Valais,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
540,46.440108,6.908222,47.277588,8.330606,HÃÂ«pital Riviera-Chablais Vaud-Valais,Kreisspital fÃ_r das Freiamt,0
541,46.440108,6.908222,47.35256,8.531581,HÃÂ«pital Riviera-Chablais Vaud-Valais,Klinik Im Park,0
542,46.440108,6.908222,47.251154,8.696631,HÃÂ«pital Riviera-Chablais Vaud-Valais,Spital MÃ_nnedorf AG,0
543,46.440108,6.908222,47.189221,8.858947,HÃÂ«pital Riviera-Chablais Vaud-Valais,Spital Lachen,0
544,46.440108,6.908222,46.005434,8.94011,HÃÂ«pital Riviera-Chablais Vaud-Valais,Clinica Luganese Moncucco SA Sede Moncucco,0
545,46.440108,6.908222,46.540309,9.878888,HÃÂ«pital Riviera-Chablais Vaud-Valais,Spital Oberengadin,0
546,46.440108,6.908222,47.296098,7.9471240000000005,HÃÂ«pital Riviera-Chablais Vaud-Valais,Spital Zofingen AG,0
547,46.440108,6.908222,46.818815,6.946231,HÃÂ«pital Riviera-Chablais Vaud-Valais,HÃÂ«pital Intercantonal de la Broye (HIB),0
548,46.440108,6.908222,46.883284,8.637429,HÃÂ«pital Riviera-Chablais Vaud-Valais,Kantonsspital Uri,0
549,46.440108,6.908222,46.018508000000004,8.952941000000001,HÃÂ«pital Riviera-Chablais Vaud-Valais,Cardiocentro Ticino (CCT),0
550,46.440108,6.908222,46.959937,8.357545,HÃÂ«pital Riviera-Chablais Vaud-Valais,Kantonsspital Nidwalden,0
551,46.440108,6.908222,47.445458,9.411887,HÃÂ«pital Riviera-Chablais Vaud-Valais,Hirslanden Klinik Stephanshorn,0
552,46.440108,6.908222,47.046166,9.06511,HÃÂ«pital Riviera-Chablais Vaud-Valais,Kantonsspital Glarus,0
553,46.440108,6.908222,46.186931,6.142615,HÃÂ«pital Riviera-Chablais Vaud-Valais,Clinique de Carouge,0
554,46.440108,6.908222,47.372031,8.557767,HÃÂ«pital Riviera-Chablais Vaud-Valais,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
555,46.440108,6.908222,47.431105,9.387303999999999,HÃÂ«pital Riviera-Chablais Vaud-Valais,Ostschweizer Kinderspital,0
556,46.440108,6.908222,47.563624,7.58183,HÃÂ«pital Riviera-Chablais Vaud-Valais,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
557,46.440108,6.908222,47.141715999999995,8.130885000000001,HÃÂ«pital Riviera-Chablais Vaud-Valais,Schweizer Paraplegiker-Zentrum Nottwil AG,0
558,46.77032,6.64755,46.522437,6.499426000000001,Etablissements Hospitaliers du Nord Vaudois (eHnv),EHC Ensemble hospitalier de la CÃÂ«te,0
559,46.77032,6.64755,47.711995,8.638826,Etablissements Hospitaliers du Nord Vaudois (eHnv),SpitÃ_ler Schaffhausen,0
560,46.77032,6.64755,47.263268,8.589378,Etablissements Hospitaliers du Nord Vaudois (eHnv),See-Spital,0
561,46.77032,6.64755,47.200103999999996,7.539125,Etablissements Hospitaliers du Nord Vaudois (eHnv),Solothurner SpitÃ_ler AG,0
562,46.77032,6.64755,47.322205,8.802781,Etablissements Hospitaliers du Nord Vaudois (eHnv),GZO Spital Wetzikon,0
563,46.77032,6.64755,46.801389,7.137283,Etablissements Hospitaliers du Nord Vaudois (eHnv),HFR - HÃÂ«pital fribourgeois,0
564,46.77032,6.64755,47.488122,7.731507000000001,Etablissements Hospitaliers du Nord Vaudois (eHnv),Kantonsspital Baselland,0
565,46.77032,6.64755,47.058078,8.298791,Etablissements Hospitaliers du Nord Vaudois (eHnv),Luzerner Kantonsspital,0
566,46.77032,6.64755,47.05812,8.326092,Etablissements Hospitaliers du Nord Vaudois (eHnv),Hirslanden Klinik St. Anna AG,0
567,46.77032,6.64755,46.197616,9.026881,Etablissements Hospitaliers du Nord Vaudois (eHnv),EOC Ente ospedaliero cantonale,0
568,46.77032,6.64755,47.549937,8.911494,Etablissements Hospitaliers du Nord Vaudois (eHnv),Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
569,46.77032,6.64755,47.351971999999996,8.576158,Etablissements Hospitaliers du Nord Vaudois (eHnv),Klinik Hirslanden AG,0
570,46.77032,6.64755,46.86411,9.539952,Etablissements Hospitaliers du Nord Vaudois (eHnv),Kantonsspital GraubÃ_nden,0
571,46.77032,6.64755,47.397628000000005,9.579355,Etablissements Hospitaliers du Nord Vaudois (eHnv),Spitalregion Rheintal Werdenberg Sarganserland,0
572,46.77032,6.64755,46.958811,7.427403,Etablissements Hospitaliers du Nord Vaudois (eHnv),Lindenhof AG,0
573,46.77032,6.64755,46.947645,7.426611,Etablissements Hospitaliers du Nord Vaudois (eHnv),Insel Gruppe AG (nicht-universitÃ_r),0
574,46.77032,6.64755,46.95279,7.448237,Etablissements Hospitaliers du Nord Vaudois (eHnv),Hirslanden Bern AG,0
575,46.77032,6.64755,46.996590999999995,6.942991,Etablissements Hospitaliers du Nord Vaudois (eHnv),HÃÂ«pital NeuchÃÂ¢telois HNE,0
576,46.77032,6.64755,47.147814000000004,7.244622,Etablissements Hospitaliers du Nord Vaudois (eHnv),Spitalzentrum Biel AG,0
577,46.77032,6.64755,47.049215000000004,7.620941999999999,Etablissements Hospitaliers du Nord Vaudois (eHnv),Regionalspital Emmental AG,0
578,46.77032,6.64755,46.680833,7.842919,Etablissements Hospitaliers du Nord Vaudois (eHnv),SpitÃ_ler Frutigen Meiringen Interlaken AG,0
579,46.77032,6.64755,47.399167,8.520622,Etablissements Hospitaliers du Nord Vaudois (eHnv),Stadtspital Waid,0
580,46.77032,6.64755,47.507967,8.727949,Etablissements Hospitaliers du Nord Vaudois (eHnv),Kantonsspital Winterthur,0
581,46.77032,6.64755,46.288114,7.8841779999999995,Etablissements Hospitaliers du Nord Vaudois (eHnv),Spital Wallis - Spitalzentrum Oberwallis (SZO),0
582,46.77032,6.64755,47.34917,8.598519,Etablissements Hospitaliers du Nord Vaudois (eHnv),Spital Zollikerberg,0
583,46.77032,6.64755,47.566617,7.614161999999999,Etablissements Hospitaliers du Nord Vaudois (eHnv),St. Claraspital,0
584,46.77032,6.64755,47.353765,8.724082000000001,Etablissements Hospitaliers du Nord Vaudois (eHnv),Spital Uster,0
585,46.77032,6.64755,47.394227,8.431632,Etablissements Hospitaliers du Nord Vaudois (eHnv),Spital Limmattal,0
586,46.77032,6.64755,47.366863,8.497572,Etablissements Hospitaliers du Nord Vaudois (eHnv),Stadtspital Triemli,0
587,46.77032,6.64755,46.2351,7.387328,Etablissements Hospitaliers du Nord Vaudois (eHnv),HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
588,46.77032,6.64755,46.761733,7.632281,Etablissements Hospitaliers du Nord Vaudois (eHnv),Spital STS AG,0
589,46.77032,6.64755,47.43119,9.388303,Etablissements Hospitaliers du Nord Vaudois (eHnv),Kantonsspital St. Gallen,0
590,46.77032,6.64755,47.194648,8.518031,Etablissements Hospitaliers du Nord Vaudois (eHnv),Zuger Kantonsspital AG,0
591,46.77032,6.64755,47.522028999999996,8.5329,Etablissements Hospitaliers du Nord Vaudois (eHnv),Spital BÃ_lach AG,0
592,46.77032,6.64755,47.216521,7.793825,Etablissements Hospitaliers du Nord Vaudois (eHnv),SRO Spital Region Oberaargau AG,0
593,46.77032,6.64755,46.228776,6.0674,Etablissements Hospitaliers du Nord Vaudois (eHnv),HÃÂ«pital de la Tour,5
594,46.77032,6.64755,47.419685,7.058210000000001,Etablissements Hospitaliers du Nord Vaudois (eHnv),HÃÂ«pital du Jura,0
595,46.77032,6.64755,47.016475,8.658699,Etablissements Hospitaliers du Nord Vaudois (eHnv),Spital Schwyz,0
596,46.77032,6.64755,46.383439,6.227493,Etablissements Hospitaliers du Nord Vaudois (eHnv),Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
597,46.77032,6.64755,47.277588,8.330606,Etablissements Hospitaliers du Nord Vaudois (eHnv),Kreisspital fÃ_r das Freiamt,0
598,46.77032,6.64755,47.35256,8.531581,Etablissements Hospitaliers du Nord Vaudois (eHnv),Klinik Im Park,0
599,46.77032,6.64755,47.251154,8.696631,Etablissements Hospitaliers du Nord Vaudois (eHnv),Spital MÃ_nnedorf AG,0
600,46.77032,6.64755,47.189221,8.858947,Etablissements Hospitaliers du Nord Vaudois (eHnv),Spital Lachen,0
601,46.77032,6.64755,46.005434,8.94011,Etablissements Hospitaliers du Nord Vaudois (eHnv),Clinica Luganese Moncucco SA Sede Moncucco,0
602,46.77032,6.64755,46.540309,9.878888,Etablissements Hospitaliers du Nord Vaudois (eHnv),Spital Oberengadin,0
603,46.77032,6.64755,47.296098,7.9471240000000005,Etablissements Hospitaliers du Nord Vaudois (eHnv),Spital Zofingen AG,0
604,46.77032,6.64755,46.818815,6.946231,Etablissements Hospitaliers du Nord Vaudois (eHnv),HÃÂ«pital Intercantonal de la Broye (HIB),0
605,46.77032,6.64755,46.883284,8.637429,Etablissements Hospitaliers du Nord Vaudois (eHnv),Kantonsspital Uri,0
606,46.77032,6.64755,46.018508000000004,8.952941000000001,Etablissements Hospitaliers du Nord Vaudois (eHnv),Cardiocentro Ticino (CCT),0
607,46.77032,6.64755,46.959937,8.357545,Etablissements Hospitaliers du Nord Vaudois (eHnv),Kantonsspital Nidwalden,0
608,46.77032,6.64755,47.445458,9.411887,Etablissements Hospitaliers du Nord Vaudois (eHnv),Hirslanden Klinik Stephanshorn,0
609,46.77032,6.64755,47.046166,9.06511,Etablissements Hospitaliers du Nord Vaudois (eHnv),Kantonsspital Glarus,0
610,46.77032,6.64755,46.186931,6.142615,Etablissements Hospitaliers du Nord Vaudois (eHnv),Clinique de Carouge,0
611,46.77032,6.64755,47.372031,8.557767,Etablissements Hospitaliers du Nord Vaudois (eHnv),UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
612,46.77032,6.64755,47.431105,9.387303999999999,Etablissements Hospitaliers du Nord Vaudois (eHnv),Ostschweizer Kinderspital,0
613,46.77032,6.64755,47.563624,7.58183,Etablissements Hospitaliers du Nord Vaudois (eHnv),UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
614,46.77032,6.64755,47.141715999999995,8.130885000000001,Etablissements Hospitaliers du Nord Vaudois (eHnv),Schweizer Paraplegiker-Zentrum Nottwil AG,0
615,46.522437,6.499426000000001,47.711995,8.638826,EHC Ensemble hospitalier de la CÃÂ«te,SpitÃ_ler Schaffhausen,0
616,46.522437,6.499426000000001,47.263268,8.589378,EHC Ensemble hospitalier de la CÃÂ«te,See-Spital,0
617,46.522437,6.499426000000001,47.200103999999996,7.539125,EHC Ensemble hospitalier de la CÃÂ«te,Solothurner SpitÃ_ler AG,0
618,46.522437,6.499426000000001,47.322205,8.802781,EHC Ensemble hospitalier de la CÃÂ«te,GZO Spital Wetzikon,0
619,46.522437,6.499426000000001,46.801389,7.137283,EHC Ensemble hospitalier de la CÃÂ«te,HFR - HÃÂ«pital fribourgeois,0
620,46.522437,6.499426000000001,47.488122,7.731507000000001,EHC Ensemble hospitalier de la CÃÂ«te,Kantonsspital Baselland,0
621,46.522437,6.499426000000001,47.058078,8.298791,EHC Ensemble hospitalier de la CÃÂ«te,Luzerner Kantonsspital,0
622,46.522437,6.499426000000001,47.05812,8.326092,EHC Ensemble hospitalier de la CÃÂ«te,Hirslanden Klinik St. Anna AG,0
623,46.522437,6.499426000000001,46.197616,9.026881,EHC Ensemble hospitalier de la CÃÂ«te,EOC Ente ospedaliero cantonale,0
624,46.522437,6.499426000000001,47.549937,8.911494,EHC Ensemble hospitalier de la CÃÂ«te,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
625,46.522437,6.499426000000001,47.351971999999996,8.576158,EHC Ensemble hospitalier de la CÃÂ«te,Klinik Hirslanden AG,0
626,46.522437,6.499426000000001,46.86411,9.539952,EHC Ensemble hospitalier de la CÃÂ«te,Kantonsspital GraubÃ_nden,0
627,46.522437,6.499426000000001,47.397628000000005,9.579355,EHC Ensemble hospitalier de la CÃÂ«te,Spitalregion Rheintal Werdenberg Sarganserland,0
628,46.522437,6.499426000000001,46.958811,7.427403,EHC Ensemble hospitalier de la CÃÂ«te,Lindenhof AG,0
629,46.522437,6.499426000000001,46.947645,7.426611,EHC Ensemble hospitalier de la CÃÂ«te,Insel Gruppe AG (nicht-universitÃ_r),0
630,46.522437,6.499426000000001,46.95279,7.448237,EHC Ensemble hospitalier de la CÃÂ«te,Hirslanden Bern AG,0
631,46.522437,6.499426000000001,46.996590999999995,6.942991,EHC Ensemble hospitalier de la CÃÂ«te,HÃÂ«pital NeuchÃÂ¢telois HNE,0
632,46.522437,6.499426000000001,47.147814000000004,7.244622,EHC Ensemble hospitalier de la CÃÂ«te,Spitalzentrum Biel AG,0
633,46.522437,6.499426000000001,47.049215000000004,7.620941999999999,EHC Ensemble hospitalier de la CÃÂ«te,Regionalspital Emmental AG,0
634,46.522437,6.499426000000001,46.680833,7.842919,EHC Ensemble hospitalier de la CÃÂ«te,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
635,46.522437,6.499426000000001,47.399167,8.520622,EHC Ensemble hospitalier de la CÃÂ«te,Stadtspital Waid,0
636,46.522437,6.499426000000001,47.507967,8.727949,EHC Ensemble hospitalier de la CÃÂ«te,Kantonsspital Winterthur,0
637,46.522437,6.499426000000001,46.288114,7.8841779999999995,EHC Ensemble hospitalier de la CÃÂ«te,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
638,46.522437,6.499426000000001,47.34917,8.598519,EHC Ensemble hospitalier de la CÃÂ«te,Spital Zollikerberg,0
639,46.522437,6.499426000000001,47.566617,7.614161999999999,EHC Ensemble hospitalier de la CÃÂ«te,St. Claraspital,0
640,46.522437,6.499426000000001,47.353765,8.724082000000001,EHC Ensemble hospitalier de la CÃÂ«te,Spital Uster,0
641,46.522437,6.499426000000001,47.394227,8.431632,EHC Ensemble hospitalier de la CÃÂ«te,Spital Limmattal,0
642,46.522437,6.499426000000001,47.366863,8.497572,EHC Ensemble hospitalier de la CÃÂ«te,Stadtspital Triemli,0
643,46.522437,6.499426000000001,46.2351,7.387328,EHC Ensemble hospitalier de la CÃÂ«te,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
644,46.522437,6.499426000000001,46.761733,7.632281,EHC Ensemble hospitalier de la CÃÂ«te,Spital STS AG,0
645,46.522437,6.499426000000001,47.43119,9.388303,EHC Ensemble hospitalier de la CÃÂ«te,Kantonsspital St. Gallen,0
646,46.522437,6.499426000000001,47.194648,8.518031,EHC Ensemble hospitalier de la CÃÂ«te,Zuger Kantonsspital AG,0
647,46.522437,6.499426000000001,47.522028999999996,8.5329,EHC Ensemble hospitalier de la CÃÂ«te,Spital BÃ_lach AG,0
648,46.522437,6.499426000000001,47.216521,7.793825,EHC Ensemble hospitalier de la CÃÂ«te,SRO Spital Region Oberaargau AG,0
649,46.522437,6.499426000000001,46.228776,6.0674,EHC Ensemble hospitalier de la CÃÂ«te,HÃÂ«pital de la Tour,0
650,46.522437,6.499426000000001,47.419685,7.058210000000001,EHC Ensemble hospitalier de la CÃÂ«te,HÃÂ«pital du Jura,0
651,46.522437,6.499426000000001,47.016475,8.658699,EHC Ensemble hospitalier de la CÃÂ«te,Spital Schwyz,0
652,46.522437,6.499426000000001,46.383439,6.227493,EHC Ensemble hospitalier de la CÃÂ«te,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
653,46.522437,6.499426000000001,47.277588,8.330606,EHC Ensemble hospitalier de la CÃÂ«te,Kreisspital fÃ_r das Freiamt,0
654,46.522437,6.499426000000001,47.35256,8.531581,EHC Ensemble hospitalier de la CÃÂ«te,Klinik Im Park,0
655,46.522437,6.499426000000001,47.251154,8.696631,EHC Ensemble hospitalier de la CÃÂ«te,Spital MÃ_nnedorf AG,0
656,46.522437,6.499426000000001,47.189221,8.858947,EHC Ensemble hospitalier de la CÃÂ«te,Spital Lachen,0
657,46.522437,6.499426000000001,46.005434,8.94011,EHC Ensemble hospitalier de la CÃÂ«te,Clinica Luganese Moncucco SA Sede Moncucco,0
658,46.522437,6.499426000000001,46.540309,9.878888,EHC Ensemble hospitalier de la CÃÂ«te,Spital Oberengadin,0
659,46.522437,6.499426000000001,47.296098,7.9471240000000005,EHC Ensemble hospitalier de la CÃÂ«te,Spital Zofingen AG,0
660,46.522437,6.499426000000001,46.818815,6.946231,EHC Ensemble hospitalier de la CÃÂ«te,HÃÂ«pital Intercantonal de la Broye (HIB),0
661,46.522437,6.499426000000001,46.883284,8.637429,EHC Ensemble hospitalier de la CÃÂ«te,Kantonsspital Uri,0
662,46.522437,6.499426000000001,46.018508000000004,8.952941000000001,EHC Ensemble hospitalier de la CÃÂ«te,Cardiocentro Ticino (CCT),0
663,46.522437,6.499426000000001,46.959937,8.357545,EHC Ensemble hospitalier de la CÃÂ«te,Kantonsspital Nidwalden,0
664,46.522437,6.499426000000001,47.445458,9.411887,EHC Ensemble hospitalier de la CÃÂ«te,Hirslanden Klinik Stephanshorn,0
665,46.522437,6.499426000000001,47.046166,9.06511,EHC Ensemble hospitalier de la CÃÂ«te,Kantonsspital Glarus,0
666,46.522437,6.499426000000001,46.186931,6.142615,EHC Ensemble hospitalier de la CÃÂ«te,Clinique de Carouge,2
667,46.522437,6.499426000000001,47.372031,8.557767,EHC Ensemble hospitalier de la CÃÂ«te,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
668,46.522437,6.499426000000001,47.431105,9.387303999999999,EHC Ensemble hospitalier de la CÃÂ«te,Ostschweizer Kinderspital,0
669,46.522437,6.499426000000001,47.563624,7.58183,EHC Ensemble hospitalier de la CÃÂ«te,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
670,46.522437,6.499426000000001,47.141715999999995,8.130885000000001,EHC Ensemble hospitalier de la CÃÂ«te,Schweizer Paraplegiker-Zentrum Nottwil AG,0
671,47.711995,8.638826,47.263268,8.589378,SpitÃ_ler Schaffhausen,See-Spital,0
672,47.711995,8.638826,47.200103999999996,7.539125,SpitÃ_ler Schaffhausen,Solothurner SpitÃ_ler AG,0
673,47.711995,8.638826,47.322205,8.802781,SpitÃ_ler Schaffhausen,GZO Spital Wetzikon,0
674,47.711995,8.638826,46.801389,7.137283,SpitÃ_ler Schaffhausen,HFR - HÃÂ«pital fribourgeois,0
675,47.711995,8.638826,47.488122,7.731507000000001,SpitÃ_ler Schaffhausen,Kantonsspital Baselland,0
676,47.711995,8.638826,47.058078,8.298791,SpitÃ_ler Schaffhausen,Luzerner Kantonsspital,0
677,47.711995,8.638826,47.05812,8.326092,SpitÃ_ler Schaffhausen,Hirslanden Klinik St. Anna AG,0
678,47.711995,8.638826,46.197616,9.026881,SpitÃ_ler Schaffhausen,EOC Ente ospedaliero cantonale,0
679,47.711995,8.638826,47.549937,8.911494,SpitÃ_ler Schaffhausen,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
680,47.711995,8.638826,47.351971999999996,8.576158,SpitÃ_ler Schaffhausen,Klinik Hirslanden AG,0
681,47.711995,8.638826,46.86411,9.539952,SpitÃ_ler Schaffhausen,Kantonsspital GraubÃ_nden,0
682,47.711995,8.638826,47.397628000000005,9.579355,SpitÃ_ler Schaffhausen,Spitalregion Rheintal Werdenberg Sarganserland,0
683,47.711995,8.638826,46.958811,7.427403,SpitÃ_ler Schaffhausen,Lindenhof AG,0
684,47.711995,8.638826,46.947645,7.426611,SpitÃ_ler Schaffhausen,Insel Gruppe AG (nicht-universitÃ_r),0
685,47.711995,8.638826,46.95279,7.448237,SpitÃ_ler Schaffhausen,Hirslanden Bern AG,0
686,47.711995,8.638826,46.996590999999995,6.942991,SpitÃ_ler Schaffhausen,HÃÂ«pital NeuchÃÂ¢telois HNE,0
687,47.711995,8.638826,47.147814000000004,7.244622,SpitÃ_ler Schaffhausen,Spitalzentrum Biel AG,0
688,47.711995,8.638826,47.049215000000004,7.620941999999999,SpitÃ_ler Schaffhausen,Regionalspital Emmental AG,0
689,47.711995,8.638826,46.680833,7.842919,SpitÃ_ler Schaffhausen,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
690,47.711995,8.638826,47.399167,8.520622,SpitÃ_ler Schaffhausen,Stadtspital Waid,3
691,47.711995,8.638826,47.507967,8.727949,SpitÃ_ler Schaffhausen,Kantonsspital Winterthur,3
692,47.711995,8.638826,46.288114,7.8841779999999995,SpitÃ_ler Schaffhausen,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
693,47.711995,8.638826,47.34917,8.598519,SpitÃ_ler Schaffhausen,Spital Zollikerberg,0
694,47.711995,8.638826,47.566617,7.614161999999999,SpitÃ_ler Schaffhausen,St. Claraspital,0
695,47.711995,8.638826,47.353765,8.724082000000001,SpitÃ_ler Schaffhausen,Spital Uster,0
696,47.711995,8.638826,47.394227,8.431632,SpitÃ_ler Schaffhausen,Spital Limmattal,0
697,47.711995,8.638826,47.366863,8.497572,SpitÃ_ler Schaffhausen,Stadtspital Triemli,0
698,47.711995,8.638826,46.2351,7.387328,SpitÃ_ler Schaffhausen,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
699,47.711995,8.638826,46.761733,7.632281,SpitÃ_ler Schaffhausen,Spital STS AG,0
700,47.711995,8.638826,47.43119,9.388303,SpitÃ_ler Schaffhausen,Kantonsspital St. Gallen,0
701,47.711995,8.638826,47.194648,8.518031,SpitÃ_ler Schaffhausen,Zuger Kantonsspital AG,0
702,47.711995,8.638826,47.522028999999996,8.5329,SpitÃ_ler Schaffhausen,Spital BÃ_lach AG,0
703,47.711995,8.638826,47.216521,7.793825,SpitÃ_ler Schaffhausen,SRO Spital Region Oberaargau AG,0
704,47.711995,8.638826,46.228776,6.0674,SpitÃ_ler Schaffhausen,HÃÂ«pital de la Tour,0
705,47.711995,8.638826,47.419685,7.058210000000001,SpitÃ_ler Schaffhausen,HÃÂ«pital du Jura,0
706,47.711995,8.638826,47.016475,8.658699,SpitÃ_ler Schaffhausen,Spital Schwyz,0
707,47.711995,8.638826,46.383439,6.227493,SpitÃ_ler Schaffhausen,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
708,47.711995,8.638826,47.277588,8.330606,SpitÃ_ler Schaffhausen,Kreisspital fÃ_r das Freiamt,0
709,47.711995,8.638826,47.35256,8.531581,SpitÃ_ler Schaffhausen,Klinik Im Park,0
710,47.711995,8.638826,47.251154,8.696631,SpitÃ_ler Schaffhausen,Spital MÃ_nnedorf AG,0
711,47.711995,8.638826,47.189221,8.858947,SpitÃ_ler Schaffhausen,Spital Lachen,0
712,47.711995,8.638826,46.005434,8.94011,SpitÃ_ler Schaffhausen,Clinica Luganese Moncucco SA Sede Moncucco,0
713,47.711995,8.638826,46.540309,9.878888,SpitÃ_ler Schaffhausen,Spital Oberengadin,0
714,47.711995,8.638826,47.296098,7.9471240000000005,SpitÃ_ler Schaffhausen,Spital Zofingen AG,0
715,47.711995,8.638826,46.818815,6.946231,SpitÃ_ler Schaffhausen,HÃÂ«pital Intercantonal de la Broye (HIB),0
716,47.711995,8.638826,46.883284,8.637429,SpitÃ_ler Schaffhausen,Kantonsspital Uri,0
717,47.711995,8.638826,46.018508000000004,8.952941000000001,SpitÃ_ler Schaffhausen,Cardiocentro Ticino (CCT),0
718,47.711995,8.638826,46.959937,8.357545,SpitÃ_ler Schaffhausen,Kantonsspital Nidwalden,0
719,47.711995,8.638826,47.445458,9.411887,SpitÃ_ler Schaffhausen,Hirslanden Klinik Stephanshorn,0
720,47.711995,8.638826,47.046166,9.06511,SpitÃ_ler Schaffhausen,Kantonsspital Glarus,0
