,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
1121,47,7,47,8,Kantonsspital Baselland,Kreisspital fÃ_r das Freiamt,0
1122,47,7,47,8,Kantonsspital Baselland,Klinik Im Park,0
1123,47,7,47,8,Kantonsspital Baselland,Spital MÃ_nnedorf AG,0
1124,47,7,47,8,Kantonsspital Baselland,Spital Lachen,0
1125,47,7,46,8,Kantonsspital Baselland,Clinica Luganese Moncucco SA Sede Moncucco,0
1126,47,7,46,9,Kantonsspital Baselland,Spital Oberengadin,0
1127,47,7,47,7,Kantonsspital Baselland,Spital Zofingen AG,0
1128,47,7,46,6,Kantonsspital Baselland,HÃÂ«pital Intercantonal de la Broye (HIB),0
1129,47,7,46,8,Kantonsspital Baselland,Kantonsspital Uri,0
1130,47,7,46,8,Kantonsspital Baselland,Cardiocentro Ticino (CCT),0
1131,47,7,46,8,Kantonsspital Baselland,Kantonsspital Nidwalden,0
1132,47,7,47,9,Kantonsspital Baselland,Hirslanden Klinik Stephanshorn,0
1133,47,7,47,9,Kantonsspital Baselland,Kantonsspital Glarus,0
1134,47,7,46,6,Kantonsspital Baselland,Clinique de Carouge,0
1135,47,7,47,8,Kantonsspital Baselland,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1136,47,7,47,9,Kantonsspital Baselland,Ostschweizer Kinderspital,0
1137,47,7,47,7,Kantonsspital Baselland,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1138,47,7,47,8,Kantonsspital Baselland,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1139,47,8,47,7,Luzerner Kantonsspital,UniversitÃ_tsspital Basel,0
1140,47,8,46,6,Luzerner Kantonsspital,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,16
1141,47,8,46,6,Luzerner Kantonsspital,CHUV Centre Hospitalier Universitaire Vaudois,0
1142,47,8,47,8,Luzerner Kantonsspital,UniversitÃ_tsspital ZÃ_rich,0
1143,47,8,46,7,Luzerner Kantonsspital,Insel Gruppe AG (universitÃ_r),0
1144,47,8,47,8,Luzerner Kantonsspital,Kantonsspital Aarau AG,0
1145,47,8,47,8,Luzerner Kantonsspital,Kantonsspital Baden AG,0
1146,47,8,47,8,Luzerner Kantonsspital,Hirslanden Klinik Aarau,0
1147,47,8,46,6,Luzerner Kantonsspital,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
1148,47,8,46,6,Luzerner Kantonsspital,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
1149,47,8,46,6,Luzerner Kantonsspital,EHC Ensemble hospitalier de la CÃÂ«te,0
1150,47,8,47,8,Luzerner Kantonsspital,SpitÃ_ler Schaffhausen,0
1151,47,8,47,8,Luzerner Kantonsspital,See-Spital,0
1152,47,8,47,7,Luzerner Kantonsspital,Solothurner SpitÃ_ler AG,0
1153,47,8,47,8,Luzerner Kantonsspital,GZO Spital Wetzikon,0
1154,47,8,46,7,Luzerner Kantonsspital,HFR - HÃÂ«pital fribourgeois,0
1155,47,8,47,7,Luzerner Kantonsspital,Kantonsspital Baselland,0
1156,47,8,47,8,Luzerner Kantonsspital,Luzerner Kantonsspital,0
1157,47,8,47,8,Luzerner Kantonsspital,Hirslanden Klinik St. Anna AG,0
1158,47,8,46,9,Luzerner Kantonsspital,EOC Ente ospedaliero cantonale,16
1159,47,8,47,8,Luzerner Kantonsspital,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
1160,47,8,47,8,Luzerner Kantonsspital,Klinik Hirslanden AG,0
1161,47,8,46,9,Luzerner Kantonsspital,Kantonsspital GraubÃ_nden,0
1162,47,8,47,9,Luzerner Kantonsspital,Spitalregion Rheintal Werdenberg Sarganserland,0
1163,47,8,46,7,Luzerner Kantonsspital,Lindenhof AG,0
1164,47,8,46,7,Luzerner Kantonsspital,Insel Gruppe AG (nicht-universitÃ_r),0
1165,47,8,46,7,Luzerner Kantonsspital,Hirslanden Bern AG,0
1166,47,8,46,6,Luzerner Kantonsspital,HÃÂ«pital NeuchÃÂ¢telois HNE,0
1167,47,8,47,7,Luzerner Kantonsspital,Spitalzentrum Biel AG,0
1168,47,8,47,7,Luzerner Kantonsspital,Regionalspital Emmental AG,0
1169,47,8,46,7,Luzerner Kantonsspital,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
1170,47,8,47,8,Luzerner Kantonsspital,Stadtspital Waid,0
1171,47,8,47,8,Luzerner Kantonsspital,Kantonsspital Winterthur,0
1172,47,8,46,7,Luzerner Kantonsspital,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
1173,47,8,47,8,Luzerner Kantonsspital,Spital Zollikerberg,0
1174,47,8,47,7,Luzerner Kantonsspital,St. Claraspital,0
1175,47,8,47,8,Luzerner Kantonsspital,Spital Uster,0
1176,47,8,47,8,Luzerner Kantonsspital,Spital Limmattal,0
1177,47,8,47,8,Luzerner Kantonsspital,Stadtspital Triemli,0
1178,47,8,46,7,Luzerner Kantonsspital,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
1179,47,8,46,7,Luzerner Kantonsspital,Spital STS AG,0
1180,47,8,47,9,Luzerner Kantonsspital,Kantonsspital St. Gallen,0
1181,47,8,47,8,Luzerner Kantonsspital,Zuger Kantonsspital AG,0
1182,47,8,47,8,Luzerner Kantonsspital,Spital BÃ_lach AG,0
1183,47,8,47,7,Luzerner Kantonsspital,SRO Spital Region Oberaargau AG,0
1184,47,8,46,6,Luzerner Kantonsspital,HÃÂ«pital de la Tour,0
1185,47,8,47,7,Luzerner Kantonsspital,HÃÂ«pital du Jura,0
1186,47,8,47,8,Luzerner Kantonsspital,Spital Schwyz,0
1187,47,8,46,6,Luzerner Kantonsspital,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1188,47,8,47,8,Luzerner Kantonsspital,Kreisspital fÃ_r das Freiamt,0
1189,47,8,47,8,Luzerner Kantonsspital,Klinik Im Park,0
1190,47,8,47,8,Luzerner Kantonsspital,Spital MÃ_nnedorf AG,0
1191,47,8,47,8,Luzerner Kantonsspital,Spital Lachen,0
1192,47,8,46,8,Luzerner Kantonsspital,Clinica Luganese Moncucco SA Sede Moncucco,0
1193,47,8,46,9,Luzerner Kantonsspital,Spital Oberengadin,0
1194,47,8,47,7,Luzerner Kantonsspital,Spital Zofingen AG,0
1195,47,8,46,6,Luzerner Kantonsspital,HÃÂ«pital Intercantonal de la Broye (HIB),0
1196,47,8,46,8,Luzerner Kantonsspital,Kantonsspital Uri,0
1197,47,8,46,8,Luzerner Kantonsspital,Cardiocentro Ticino (CCT),0
1198,47,8,46,8,Luzerner Kantonsspital,Kantonsspital Nidwalden,0
1199,47,8,47,9,Luzerner Kantonsspital,Hirslanden Klinik Stephanshorn,0
1200,47,8,47,9,Luzerner Kantonsspital,Kantonsspital Glarus,0
1201,47,8,46,6,Luzerner Kantonsspital,Clinique de Carouge,0
1202,47,8,47,8,Luzerner Kantonsspital,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1203,47,8,47,9,Luzerner Kantonsspital,Ostschweizer Kinderspital,0
1204,47,8,47,7,Luzerner Kantonsspital,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1205,47,8,47,8,Luzerner Kantonsspital,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1206,47,8,47,7,Hirslanden Klinik St. Anna AG,UniversitÃ_tsspital Basel,0
1207,47,8,46,6,Hirslanden Klinik St. Anna AG,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
1208,47,8,46,6,Hirslanden Klinik St. Anna AG,CHUV Centre Hospitalier Universitaire Vaudois,0
1209,47,8,47,8,Hirslanden Klinik St. Anna AG,UniversitÃ_tsspital ZÃ_rich,0
1210,47,8,46,7,Hirslanden Klinik St. Anna AG,Insel Gruppe AG (universitÃ_r),0
1211,47,8,47,8,Hirslanden Klinik St. Anna AG,Kantonsspital Aarau AG,0
1212,47,8,47,8,Hirslanden Klinik St. Anna AG,Kantonsspital Baden AG,0
1213,47,8,47,8,Hirslanden Klinik St. Anna AG,Hirslanden Klinik Aarau,0
1214,47,8,46,6,Hirslanden Klinik St. Anna AG,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
1215,47,8,46,6,Hirslanden Klinik St. Anna AG,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
1216,47,8,46,6,Hirslanden Klinik St. Anna AG,EHC Ensemble hospitalier de la CÃÂ«te,0
1217,47,8,47,8,Hirslanden Klinik St. Anna AG,SpitÃ_ler Schaffhausen,0
1218,47,8,47,8,Hirslanden Klinik St. Anna AG,See-Spital,4
1219,47,8,47,7,Hirslanden Klinik St. Anna AG,Solothurner SpitÃ_ler AG,0
1220,47,8,47,8,Hirslanden Klinik St. Anna AG,GZO Spital Wetzikon,0
1221,47,8,46,7,Hirslanden Klinik St. Anna AG,HFR - HÃÂ«pital fribourgeois,0
1222,47,8,47,7,Hirslanden Klinik St. Anna AG,Kantonsspital Baselland,0
1223,47,8,47,8,Hirslanden Klinik St. Anna AG,Luzerner Kantonsspital,0
1224,47,8,47,8,Hirslanden Klinik St. Anna AG,Hirslanden Klinik St. Anna AG,0
1225,47,8,46,9,Hirslanden Klinik St. Anna AG,EOC Ente ospedaliero cantonale,4
1226,47,8,47,8,Hirslanden Klinik St. Anna AG,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
1227,47,8,47,8,Hirslanden Klinik St. Anna AG,Klinik Hirslanden AG,0
1228,47,8,46,9,Hirslanden Klinik St. Anna AG,Kantonsspital GraubÃ_nden,0
1229,47,8,47,9,Hirslanden Klinik St. Anna AG,Spitalregion Rheintal Werdenberg Sarganserland,0
1230,47,8,46,7,Hirslanden Klinik St. Anna AG,Lindenhof AG,0
1231,47,8,46,7,Hirslanden Klinik St. Anna AG,Insel Gruppe AG (nicht-universitÃ_r),0
1232,47,8,46,7,Hirslanden Klinik St. Anna AG,Hirslanden Bern AG,0
1233,47,8,46,6,Hirslanden Klinik St. Anna AG,HÃÂ«pital NeuchÃÂ¢telois HNE,0
1234,47,8,47,7,Hirslanden Klinik St. Anna AG,Spitalzentrum Biel AG,0
1235,47,8,47,7,Hirslanden Klinik St. Anna AG,Regionalspital Emmental AG,0
1236,47,8,46,7,Hirslanden Klinik St. Anna AG,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
1237,47,8,47,8,Hirslanden Klinik St. Anna AG,Stadtspital Waid,0
1238,47,8,47,8,Hirslanden Klinik St. Anna AG,Kantonsspital Winterthur,0
1239,47,8,46,7,Hirslanden Klinik St. Anna AG,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
1240,47,8,47,8,Hirslanden Klinik St. Anna AG,Spital Zollikerberg,0
1241,47,8,47,7,Hirslanden Klinik St. Anna AG,St. Claraspital,0
1242,47,8,47,8,Hirslanden Klinik St. Anna AG,Spital Uster,0
1243,47,8,47,8,Hirslanden Klinik St. Anna AG,Spital Limmattal,0
1244,47,8,47,8,Hirslanden Klinik St. Anna AG,Stadtspital Triemli,0
1245,47,8,46,7,Hirslanden Klinik St. Anna AG,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
1246,47,8,46,7,Hirslanden Klinik St. Anna AG,Spital STS AG,0
1247,47,8,47,9,Hirslanden Klinik St. Anna AG,Kantonsspital St. Gallen,0
1248,47,8,47,8,Hirslanden Klinik St. Anna AG,Zuger Kantonsspital AG,0
1249,47,8,47,8,Hirslanden Klinik St. Anna AG,Spital BÃ_lach AG,0
1250,47,8,47,7,Hirslanden Klinik St. Anna AG,SRO Spital Region Oberaargau AG,0
1251,47,8,46,6,Hirslanden Klinik St. Anna AG,HÃÂ«pital de la Tour,0
1252,47,8,47,7,Hirslanden Klinik St. Anna AG,HÃÂ«pital du Jura,0
1253,47,8,47,8,Hirslanden Klinik St. Anna AG,Spital Schwyz,0
1254,47,8,46,6,Hirslanden Klinik St. Anna AG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1255,47,8,47,8,Hirslanden Klinik St. Anna AG,Kreisspital fÃ_r das Freiamt,0
1256,47,8,47,8,Hirslanden Klinik St. Anna AG,Klinik Im Park,0
1257,47,8,47,8,Hirslanden Klinik St. Anna AG,Spital MÃ_nnedorf AG,0
1258,47,8,47,8,Hirslanden Klinik St. Anna AG,Spital Lachen,0
1259,47,8,46,8,Hirslanden Klinik St. Anna AG,Clinica Luganese Moncucco SA Sede Moncucco,0
1260,47,8,46,9,Hirslanden Klinik St. Anna AG,Spital Oberengadin,0
1261,47,8,47,7,Hirslanden Klinik St. Anna AG,Spital Zofingen AG,0
1262,47,8,46,6,Hirslanden Klinik St. Anna AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
1263,47,8,46,8,Hirslanden Klinik St. Anna AG,Kantonsspital Uri,0
1264,47,8,46,8,Hirslanden Klinik St. Anna AG,Cardiocentro Ticino (CCT),0
1265,47,8,46,8,Hirslanden Klinik St. Anna AG,Kantonsspital Nidwalden,0
1266,47,8,47,9,Hirslanden Klinik St. Anna AG,Hirslanden Klinik Stephanshorn,0
1267,47,8,47,9,Hirslanden Klinik St. Anna AG,Kantonsspital Glarus,0
1268,47,8,46,6,Hirslanden Klinik St. Anna AG,Clinique de Carouge,0
1269,47,8,47,8,Hirslanden Klinik St. Anna AG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1270,47,8,47,9,Hirslanden Klinik St. Anna AG,Ostschweizer Kinderspital,0
1271,47,8,47,7,Hirslanden Klinik St. Anna AG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1272,47,8,47,8,Hirslanden Klinik St. Anna AG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1273,46,9,47,7,EOC Ente ospedaliero cantonale,UniversitÃ_tsspital Basel,0
1274,46,9,46,6,EOC Ente ospedaliero cantonale,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
1275,46,9,46,6,EOC Ente ospedaliero cantonale,CHUV Centre Hospitalier Universitaire Vaudois,0
1276,46,9,47,8,EOC Ente ospedaliero cantonale,UniversitÃ_tsspital ZÃ_rich,0
1277,46,9,46,7,EOC Ente ospedaliero cantonale,Insel Gruppe AG (universitÃ_r),0
1278,46,9,47,8,EOC Ente ospedaliero cantonale,Kantonsspital Aarau AG,0
1279,46,9,47,8,EOC Ente ospedaliero cantonale,Kantonsspital Baden AG,0
1280,46,9,47,8,EOC Ente ospedaliero cantonale,Hirslanden Klinik Aarau,0
1281,46,9,46,6,EOC Ente ospedaliero cantonale,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
1282,46,9,46,6,EOC Ente ospedaliero cantonale,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
1283,46,9,46,6,EOC Ente ospedaliero cantonale,EHC Ensemble hospitalier de la CÃÂ«te,0
1284,46,9,47,8,EOC Ente ospedaliero cantonale,SpitÃ_ler Schaffhausen,0
1285,46,9,47,8,EOC Ente ospedaliero cantonale,See-Spital,0
1286,46,9,47,7,EOC Ente ospedaliero cantonale,Solothurner SpitÃ_ler AG,0
1287,46,9,47,8,EOC Ente ospedaliero cantonale,GZO Spital Wetzikon,0
1288,46,9,46,7,EOC Ente ospedaliero cantonale,HFR - HÃÂ«pital fribourgeois,0
1289,46,9,47,7,EOC Ente ospedaliero cantonale,Kantonsspital Baselland,0
1290,46,9,47,8,EOC Ente ospedaliero cantonale,Luzerner Kantonsspital,0
1291,46,9,47,8,EOC Ente ospedaliero cantonale,Hirslanden Klinik St. Anna AG,0
1292,46,9,46,9,EOC Ente ospedaliero cantonale,EOC Ente ospedaliero cantonale,0
1293,46,9,47,8,EOC Ente ospedaliero cantonale,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
1294,46,9,47,8,EOC Ente ospedaliero cantonale,Klinik Hirslanden AG,0
1295,46,9,46,9,EOC Ente ospedaliero cantonale,Kantonsspital GraubÃ_nden,0
1296,46,9,47,9,EOC Ente ospedaliero cantonale,Spitalregion Rheintal Werdenberg Sarganserland,0
1297,46,9,46,7,EOC Ente ospedaliero cantonale,Lindenhof AG,0
1298,46,9,46,7,EOC Ente ospedaliero cantonale,Insel Gruppe AG (nicht-universitÃ_r),0
1299,46,9,46,7,EOC Ente ospedaliero cantonale,Hirslanden Bern AG,0
1300,46,9,46,6,EOC Ente ospedaliero cantonale,HÃÂ«pital NeuchÃÂ¢telois HNE,0
1301,46,9,47,7,EOC Ente ospedaliero cantonale,Spitalzentrum Biel AG,0
1302,46,9,47,7,EOC Ente ospedaliero cantonale,Regionalspital Emmental AG,0
1303,46,9,46,7,EOC Ente ospedaliero cantonale,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
1304,46,9,47,8,EOC Ente ospedaliero cantonale,Stadtspital Waid,0
1305,46,9,47,8,EOC Ente ospedaliero cantonale,Kantonsspital Winterthur,0
1306,46,9,46,7,EOC Ente ospedaliero cantonale,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
1307,46,9,47,8,EOC Ente ospedaliero cantonale,Spital Zollikerberg,0
1308,46,9,47,7,EOC Ente ospedaliero cantonale,St. Claraspital,0
1309,46,9,47,8,EOC Ente ospedaliero cantonale,Spital Uster,0
1310,46,9,47,8,EOC Ente ospedaliero cantonale,Spital Limmattal,0
1311,46,9,47,8,EOC Ente ospedaliero cantonale,Stadtspital Triemli,0
1312,46,9,46,7,EOC Ente ospedaliero cantonale,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
1313,46,9,46,7,EOC Ente ospedaliero cantonale,Spital STS AG,0
1314,46,9,47,9,EOC Ente ospedaliero cantonale,Kantonsspital St. Gallen,0
1315,46,9,47,8,EOC Ente ospedaliero cantonale,Zuger Kantonsspital AG,0
1316,46,9,47,8,EOC Ente ospedaliero cantonale,Spital BÃ_lach AG,0
1317,46,9,47,7,EOC Ente ospedaliero cantonale,SRO Spital Region Oberaargau AG,0
1318,46,9,46,6,EOC Ente ospedaliero cantonale,HÃÂ«pital de la Tour,0
1319,46,9,47,7,EOC Ente ospedaliero cantonale,HÃÂ«pital du Jura,0
1320,46,9,47,8,EOC Ente ospedaliero cantonale,Spital Schwyz,0
1321,46,9,46,6,EOC Ente ospedaliero cantonale,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1322,46,9,47,8,EOC Ente ospedaliero cantonale,Kreisspital fÃ_r das Freiamt,0
1323,46,9,47,8,EOC Ente ospedaliero cantonale,Klinik Im Park,0
1324,46,9,47,8,EOC Ente ospedaliero cantonale,Spital MÃ_nnedorf AG,0
1325,46,9,47,8,EOC Ente ospedaliero cantonale,Spital Lachen,0
1326,46,9,46,8,EOC Ente ospedaliero cantonale,Clinica Luganese Moncucco SA Sede Moncucco,0
1327,46,9,46,9,EOC Ente ospedaliero cantonale,Spital Oberengadin,0
1328,46,9,47,7,EOC Ente ospedaliero cantonale,Spital Zofingen AG,0
1329,46,9,46,6,EOC Ente ospedaliero cantonale,HÃÂ«pital Intercantonal de la Broye (HIB),0
1330,46,9,46,8,EOC Ente ospedaliero cantonale,Kantonsspital Uri,0
1331,46,9,46,8,EOC Ente ospedaliero cantonale,Cardiocentro Ticino (CCT),0
1332,46,9,46,8,EOC Ente ospedaliero cantonale,Kantonsspital Nidwalden,0
1333,46,9,47,9,EOC Ente ospedaliero cantonale,Hirslanden Klinik Stephanshorn,0
1334,46,9,47,9,EOC Ente ospedaliero cantonale,Kantonsspital Glarus,0
1335,46,9,46,6,EOC Ente ospedaliero cantonale,Clinique de Carouge,0
1336,46,9,47,8,EOC Ente ospedaliero cantonale,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1337,46,9,47,9,EOC Ente ospedaliero cantonale,Ostschweizer Kinderspital,0
1338,46,9,47,7,EOC Ente ospedaliero cantonale,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1339,46,9,47,8,EOC Ente ospedaliero cantonale,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1340,47,8,47,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,UniversitÃ_tsspital Basel,0
1341,47,8,46,6,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
1342,47,8,46,6,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,CHUV Centre Hospitalier Universitaire Vaudois,0
1343,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,UniversitÃ_tsspital ZÃ_rich,11
1344,47,8,46,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Insel Gruppe AG (universitÃ_r),0
1345,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Kantonsspital Aarau AG,0
1346,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Kantonsspital Baden AG,0
1347,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Hirslanden Klinik Aarau,0
1348,47,8,46,6,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
1349,47,8,46,6,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
1350,47,8,46,6,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,EHC Ensemble hospitalier de la CÃÂ«te,0
1351,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,SpitÃ_ler Schaffhausen,0
1352,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,See-Spital,0
1353,47,8,47,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Solothurner SpitÃ_ler AG,0
1354,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,GZO Spital Wetzikon,0
1355,47,8,46,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,HFR - HÃÂ«pital fribourgeois,0
1356,47,8,47,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Kantonsspital Baselland,0
1357,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Luzerner Kantonsspital,0
1358,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Hirslanden Klinik St. Anna AG,0
1359,47,8,46,9,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,EOC Ente ospedaliero cantonale,11
1360,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
1361,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Klinik Hirslanden AG,0
1362,47,8,46,9,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Kantonsspital GraubÃ_nden,0
1363,47,8,47,9,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spitalregion Rheintal Werdenberg Sarganserland,0
1364,47,8,46,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Lindenhof AG,0
1365,47,8,46,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Insel Gruppe AG (nicht-universitÃ_r),0
1366,47,8,46,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Hirslanden Bern AG,0
1367,47,8,46,6,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,HÃÂ«pital NeuchÃÂ¢telois HNE,0
1368,47,8,47,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spitalzentrum Biel AG,0
1369,47,8,47,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Regionalspital Emmental AG,0
1370,47,8,46,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
1371,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Stadtspital Waid,0
1372,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Kantonsspital Winterthur,0
1373,47,8,46,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
1374,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital Zollikerberg,0
1375,47,8,47,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,St. Claraspital,0
1376,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital Uster,0
1377,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital Limmattal,0
1378,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Stadtspital Triemli,0
1379,47,8,46,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
1380,47,8,46,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital STS AG,0
1381,47,8,47,9,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Kantonsspital St. Gallen,0
1382,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Zuger Kantonsspital AG,0
1383,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital BÃ_lach AG,0
1384,47,8,47,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,SRO Spital Region Oberaargau AG,0
1385,47,8,46,6,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,HÃÂ«pital de la Tour,0
1386,47,8,47,7,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,HÃÂ«pital du Jura,0
1387,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital Schwyz,0
1388,47,8,46,6,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1389,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Kreisspital fÃ_r das Freiamt,0
1390,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Klinik Im Park,0
1391,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital MÃ_nnedorf AG,0
1392,47,8,47,8,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,Spital Lachen,0
